GEOID;NAME;,variable;,estim;ate
36047;3600;"1,""Census";Tract;"360.01, Kings County, New York"",poverty,3055"
36047;3600;"1,""Census";Tract;"360.01, Kings County, New York"",population,3055"
36005;310;"0,""Census";Tract;"31, Bronx County, New York"",med_inc,34276"
36005;310;"0,""Census";Tract;"31, Bronx County, New York"",poverty,2165"
36005;310;"0,""Census";Tract;"31, Bronx County, New York"",population,2165"
36081;6800;"0,""Census";Tract;"680, Queens County, New York"",med_inc,114327"
36081;6800;"0,""Census";Tract;"680, Queens County, New York"",poverty,5726"
36081;6800;"0,""Census";Tract;"680, Queens County, New York"",population,5726"
36081;1240;"0,""Census";Tract;"124, Queens County, New York"",med_inc,73958"
36081;1240;"0,""Census";Tract;"124, Queens County, New York"",poverty,3381"
36081;1240;"0,""Census";Tract;"124, Queens County, New York"",population,3381"
36081;5510;"4,""Census";Tract;"1551.04, Queens County, New York"",med_inc,129167"
36081;5510;"4,""Census";Tract;"1551.04, Queens County, New York"",poverty,3103"
36081;5510;"4,""Census";Tract;"1551.04, Queens County, New York"",population,3867"
36081;5530;"0,""Census";Tract;"553, Queens County, New York"",med_inc,77679"
36081;5530;"0,""Census";Tract;"553, Queens County, New York"",poverty,3114"
36081;5530;"0,""Census";Tract;"553, Queens County, New York"",population,3114"
36047;1510;"0,""Census";Tract;"151, Kings County, New York"",med_inc,190000"
36047;1510;"0,""Census";Tract;"151, Kings County, New York"",poverty,4112"
36047;1510;"0,""Census";Tract;"151, Kings County, New York"",population,4129"
36081;3510;"0,""Census";Tract;"351, Queens County, New York"",med_inc,66151"
36081;3510;"0,""Census";Tract;"351, Queens County, New York"",poverty,3653"
36081;3510;"0,""Census";Tract;"351, Queens County, New York"",population,3653"
36047;3470;"0,""Census";Tract;"347, Kings County, New York"",med_inc,34122"
36047;3470;"0,""Census";Tract;"347, Kings County, New York"",poverty,3664"
36047;3470;"0,""Census";Tract;"347, Kings County, New York"",population,3720"
36061;2110;"0,""Census";Tract;"211, New York County, New York"",med_inc,67538"
36061;2110;"0,""Census";Tract;"211, New York County, New York"",poverty,9946"
36061;2110;"0,""Census";Tract;"211, New York County, New York"",population,10519"
36061;730;"0,""Census";Tract;"73, New York County, New York"",med_inc,142409"
36061;730;"0,""Census";Tract;"73, New York County, New York"",poverty,5428"
36061;730;"0,""Census";Tract;"73, New York County, New York"",population,5428"
36047;5230;"0,""Census";Tract;"523, Kings County, New York"",med_inc,91750"
36047;5230;"0,""Census";Tract;"523, Kings County, New York"",poverty,5376"
36047;5230;"0,""Census";Tract;"523, Kings County, New York"",population,5376"
36061;2570;"0,""Census";Tract;"257, New York County, New York"",med_inc,83750"
36061;2570;"0,""Census";Tract;"257, New York County, New York"",poverty,5015"
36061;2570;"0,""Census";Tract;"257, New York County, New York"",population,5030"
36061;1340;"0,""Census";Tract;"134, New York County, New York"",med_inc,127788"
36061;1340;"0,""Census";Tract;"134, New York County, New York"",poverty,11272"
36061;1340;"0,""Census";Tract;"134, New York County, New York"",population,11272"
36081;5150;"0,""Census";Tract;"515, Queens County, New York"",med_inc,94289"
36081;5150;"0,""Census";Tract;"515, Queens County, New York"",poverty,3565"
36081;5150;"0,""Census";Tract;"515, Queens County, New York"",population,3565"
36081;3470;"1,""Census";Tract;"1347.01, Queens County, New York"",med_inc,74518"
36081;3470;"1,""Census";Tract;"1347.01, Queens County, New York"",poverty,5313"
36081;3470;"1,""Census";Tract;"1347.01, Queens County, New York"",population,5313"
36047;9920;"0,""Census";Tract;"992, Kings County, New York"",med_inc,81542"
36047;9920;"0,""Census";Tract;"992, Kings County, New York"",poverty,2483"
36047;9920;"0,""Census";Tract;"992, Kings County, New York"",population,2483"
36081;1980;"0,""Census";Tract;"198, Queens County, New York"",med_inc,84034"
36081;1980;"0,""Census";Tract;"198, Queens County, New York"",poverty,2972"
36081;1980;"0,""Census";Tract;"198, Queens County, New York"",population,2989"
36047;1780;"0,""Census";Tract;"178, Kings County, New York"",med_inc,77522"
36047;1780;"0,""Census";Tract;"178, Kings County, New York"",poverty,2702"
36047;1780;"0,""Census";Tract;"178, Kings County, New York"",population,2901"
36081;5810;"0,""Census";Tract;"581, Queens County, New York"",med_inc,64896"
36081;5810;"0,""Census";Tract;"581, Queens County, New York"",poverty,3264"
36081;5810;"0,""Census";Tract;"581, Queens County, New York"",population,3264"
36047;1040;"1,""Census";Tract;"104.01, Kings County, New York"",med_inc,57243"
36047;1040;"1,""Census";Tract;"104.01, Kings County, New York"",poverty,2337"
36047;1040;"1,""Census";Tract;"104.01, Kings County, New York"",population,2411"
36081;2270;"4,""Census";Tract;"1227.04, Queens County, New York"",med_inc,60625"
36081;2270;"4,""Census";Tract;"1227.04, Queens County, New York"",poverty,4590"
36081;2270;"4,""Census";Tract;"1227.04, Queens County, New York"",population,4590"
36081;570;"0,""Census";Tract;"57, Queens County, New York"",med_inc,81250"
36081;570;"0,""Census";Tract;"57, Queens County, New York"",poverty,4460"
36081;570;"0,""Census";Tract;"57, Queens County, New York"",population,4461"
36047;7000;"0,""Census";Tract;"700, Kings County, New York"",med_inc,84034"
36047;7000;"0,""Census";Tract;"700, Kings County, New York"",poverty,1344"
36047;7000;"0,""Census";Tract;"700, Kings County, New York"",population,1344"
36047;6920;"0,""Census";Tract;"692, Kings County, New York"",med_inc,109167"
36047;6920;"0,""Census";Tract;"692, Kings County, New York"",poverty,2341"
36047;6920;"0,""Census";Tract;"692, Kings County, New York"",population,2354"
36081;4780;"2,""Census";Tract;"478.02, Queens County, New York"",med_inc,87066"
36081;4780;"2,""Census";Tract;"478.02, Queens County, New York"",poverty,1186"
36081;4780;"2,""Census";Tract;"478.02, Queens County, New York"",population,1186"
36061;1000;"0,""Census";Tract;"100, New York County, New York"",med_inc,101406"
36061;1000;"0,""Census";Tract;"100, New York County, New York"",poverty,1747"
36061;1000;"0,""Census";Tract;"100, New York County, New York"",population,1747"
36081;3810;"0,""Census";Tract;"381, Queens County, New York"",med_inc,71721"
36081;3810;"0,""Census";Tract;"381, Queens County, New York"",poverty,6980"
36081;3810;"0,""Census";Tract;"381, Queens County, New York"",population,7058"
36081;5100;"0,""Census";Tract;"510, Queens County, New York"",med_inc,76250"
36081;5100;"0,""Census";Tract;"510, Queens County, New York"",poverty,1945"
36081;5100;"0,""Census";Tract;"510, Queens County, New York"",population,1945"
36047;1880;"0,""Census";Tract;"188, Kings County, New York"",med_inc,62056"
36047;1880;"0,""Census";Tract;"188, Kings County, New York"",poverty,2882"
36047;1880;"0,""Census";Tract;"188, Kings County, New York"",population,2882"
36047;1060;"0,""Census";Tract;"1106, Kings County, New York"",med_inc,28000"
36047;1060;"0,""Census";Tract;"1106, Kings County, New York"",poverty,4994"
36047;1060;"0,""Census";Tract;"1106, Kings County, New York"",population,4994"
36081;3790;"0,""Census";Tract;"379, Queens County, New York"",med_inc,70131"
36081;3790;"0,""Census";Tract;"379, Queens County, New York"",poverty,6961"
36081;3790;"0,""Census";Tract;"379, Queens County, New York"",population,7012"
36047;6120;"0,""Census";Tract;"612, Kings County, New York"",med_inc,135500"
36047;6120;"0,""Census";Tract;"612, Kings County, New York"",poverty,1156"
36047;6120;"0,""Census";Tract;"612, Kings County, New York"",population,1169"
36005;870;"0,""Census";Tract;"87, Bronx County, New York"",med_inc,30357"
36005;870;"0,""Census";Tract;"87, Bronx County, New York"",poverty,6202"
36005;870;"0,""Census";Tract;"87, Bronx County, New York"",population,6328"
36047;4780;"0,""Census";Tract;"478, Kings County, New York"",med_inc,63000"
36047;4780;"0,""Census";Tract;"478, Kings County, New York"",poverty,4379"
36047;4780;"0,""Census";Tract;"478, Kings County, New York"",population,4398"
36047;340;"1,""Census";Tract;"1034.01, Kings County, New York"",med_inc,17871"
36047;340;"1,""Census";Tract;"1034.01, Kings County, New York"",poverty,4379"
36047;340;"1,""Census";Tract;"1034.01, Kings County, New York"",population,4379"
36085;750;"0,""Census";Tract;"75, Richmond County, New York"",med_inc,99324"
36085;750;"0,""Census";Tract;"75, Richmond County, New York"",poverty,3872"
36085;750;"0,""Census";Tract;"75, Richmond County, New York"",population,4269"
36081;2360;"0,""Census";Tract;"236, Queens County, New York"",med_inc,66339"
36081;2360;"0,""Census";Tract;"236, Queens County, New York"",poverty,3372"
36081;2360;"0,""Census";Tract;"236, Queens County, New York"",population,3377"
36047;6880;"0,""Census";Tract;"688, Kings County, New York"",med_inc,80481"
36047;6880;"0,""Census";Tract;"688, Kings County, New York"",poverty,1866"
36047;6880;"0,""Census";Tract;"688, Kings County, New York"",population,1872"
36081;550;"0,""Census";Tract;"55, Queens County, New York"",med_inc,90938"
36081;550;"0,""Census";Tract;"55, Queens County, New York"",poverty,1215"
36081;550;"0,""Census";Tract;"55, Queens County, New York"",population,1215"
36005;1570;"0,""Census";Tract;"157, Bronx County, New York"",med_inc,37600"
36005;1570;"0,""Census";Tract;"157, Bronx County, New York"",poverty,5146"
36005;1570;"0,""Census";Tract;"157, Bronx County, New York"",population,5155"
36047;1680;"0,""Census";Tract;"1168, Kings County, New York"",med_inc,61121"
36047;1680;"0,""Census";Tract;"1168, Kings County, New York"",poverty,2538"
36047;1680;"0,""Census";Tract;"1168, Kings County, New York"",population,2538"
36005;1930;"0,""Census";Tract;"193, Bronx County, New York"",med_inc,35291"
36005;1930;"0,""Census";Tract;"193, Bronx County, New York"",poverty,7126"
36005;1930;"0,""Census";Tract;"193, Bronx County, New York"",population,7126"
36047;4370;"0,""Census";Tract;"437, Kings County, New York"",med_inc,60667"
36047;4370;"0,""Census";Tract;"437, Kings County, New York"",poverty,5986"
36047;4370;"0,""Census";Tract;"437, Kings County, New York"",population,6041"
36047;5190;"0,""Census";Tract;"519, Kings County, New York"",med_inc,188567"
36047;5190;"0,""Census";Tract;"519, Kings County, New York"",poverty,5257"
36047;5190;"0,""Census";Tract;"519, Kings County, New York"",population,5257"
36047;1490;"2,""Census";Tract;"149.02, Kings County, New York"",med_inc,134817"
36047;1490;"2,""Census";Tract;"149.02, Kings County, New York"",poverty,4697"
36047;1490;"2,""Census";Tract;"149.02, Kings County, New York"",population,4707"
36005;4130;"0,""Census";Tract;"413, Bronx County, New York"",med_inc,60646"
36005;4130;"0,""Census";Tract;"413, Bronx County, New York"",poverty,9080"
36005;4130;"0,""Census";Tract;"413, Bronx County, New York"",population,9110"
36085;360;"0,""Census";Tract;"36, Richmond County, New York"",med_inc,105714"
36085;360;"0,""Census";Tract;"36, Richmond County, New York"",poverty,3188"
36085;360;"0,""Census";Tract;"36, Richmond County, New York"",population,3189"
36081;2720;"0,""Census";Tract;"272, Queens County, New York"",med_inc,77143"
36081;2720;"0,""Census";Tract;"272, Queens County, New York"",poverty,2210"
36081;2720;"0,""Census";Tract;"272, Queens County, New York"",population,2210"
36085;30;"0,""Census";Tract;"3, Richmond County, New York"",med_inc,66938"
36085;30;"0,""Census";Tract;"3, Richmond County, New York"",poverty,2166"
36085;30;"0,""Census";Tract;"3, Richmond County, New York"",population,2187"
36081;1860;"0,""Census";Tract;"186, Queens County, New York"",med_inc,74750"
36081;1860;"0,""Census";Tract;"186, Queens County, New York"",poverty,2024"
36081;1860;"0,""Census";Tract;"186, Queens County, New York"",population,2024"
36005;3560;"0,""Census";Tract;"356, Bronx County, New York"",med_inc,78803"
36005;3560;"0,""Census";Tract;"356, Bronx County, New York"",poverty,2184"
36005;3560;"0,""Census";Tract;"356, Bronx County, New York"",population,2206"
36081;1520;"0,""Census";Tract;"152, Queens County, New York"",med_inc,71986"
36081;1520;"0,""Census";Tract;"152, Queens County, New York"",poverty,2835"
36081;1520;"0,""Census";Tract;"152, Queens County, New York"",population,2851"
36061;1560;"2,""Census";Tract;"156.02, New York County, New York"",med_inc,67813"
36061;1560;"2,""Census";Tract;"156.02, New York County, New York"",poverty,2193"
36061;1560;"2,""Census";Tract;"156.02, New York County, New York"",population,2193"
36047;4120;"0,""Census";Tract;"412, Kings County, New York"",med_inc,106000"
36047;4120;"0,""Census";Tract;"412, Kings County, New York"",poverty,3454"
36047;4120;"0,""Census";Tract;"412, Kings County, New York"",population,3454"
36061;2710;"0,""Census";Tract;"271, New York County, New York"",med_inc,72061"
36061;2710;"0,""Census";Tract;"271, New York County, New York"",poverty,9075"
36061;2710;"0,""Census";Tract;"271, New York County, New York"",population,9126"
36047;1660;"0,""Census";Tract;"166, Kings County, New York"",med_inc,120938"
36047;1660;"0,""Census";Tract;"166, Kings County, New York"",poverty,1940"
36047;1660;"0,""Census";Tract;"166, Kings County, New York"",population,1940"
36047;3070;"0,""Census";Tract;"307, Kings County, New York"",med_inc,39375"
36047;3070;"0,""Census";Tract;"307, Kings County, New York"",poverty,7250"
36047;3070;"0,""Census";Tract;"307, Kings County, New York"",population,7284"
36047;2470;"0,""Census";Tract;"247, Kings County, New York"",med_inc,70408"
36047;2470;"0,""Census";Tract;"247, Kings County, New York"",poverty,2594"
36047;2470;"0,""Census";Tract;"247, Kings County, New York"",population,2594"
36047;9960;"0,""Census";Tract;"996, Kings County, New York"",med_inc,65260"
36047;9960;"0,""Census";Tract;"996, Kings County, New York"",poverty,3496"
36047;9960;"0,""Census";Tract;"996, Kings County, New York"",population,3496"
36081;2510;"0,""Census";Tract;"251, Queens County, New York"",med_inc,88899"
36081;2510;"0,""Census";Tract;"251, Queens County, New York"",poverty,6066"
36081;2510;"0,""Census";Tract;"251, Queens County, New York"",population,6080"
36081;7790;"4,""Census";Tract;"779.04, Queens County, New York"",med_inc,103542"
36081;7790;"4,""Census";Tract;"779.04, Queens County, New York"",poverty,6201"
36081;7790;"4,""Census";Tract;"779.04, Queens County, New York"",population,6281"
36061;980;"0,""Census";Tract;"98, New York County, New York"",med_inc,99657"
36061;980;"0,""Census";Tract;"98, New York County, New York"",poverty,7426"
36061;980;"0,""Census";Tract;"98, New York County, New York"",population,7426"
36047;6460;"0,""Census";Tract;"646, Kings County, New York"",med_inc,84833"
36047;6460;"0,""Census";Tract;"646, Kings County, New York"",poverty,2337"
36047;6460;"0,""Census";Tract;"646, Kings County, New York"",population,2337"
36081;6060;"0,""Census";Tract;"606, Queens County, New York"",med_inc,"
36081;6060;"0,""Census";Tract;"606, Queens County, New York"",poverty,1222"
36081;6060;"0,""Census";Tract;"606, Queens County, New York"",population,1222"
36081;1590;"0,""Census";Tract;"1159, Queens County, New York"",med_inc,67981"
36081;1590;"0,""Census";Tract;"1159, Queens County, New York"",poverty,4197"
36081;1590;"0,""Census";Tract;"1159, Queens County, New York"",population,4209"
36047;5080;"4,""Census";Tract;"508.04, Kings County, New York"",med_inc,87124"
36047;5080;"4,""Census";Tract;"508.04, Kings County, New York"",poverty,6597"
36047;5080;"4,""Census";Tract;"508.04, Kings County, New York"",population,6597"
36085;1140;"2,""Census";Tract;"114.02, Richmond County, New York"",med_inc,88781"
36085;1140;"2,""Census";Tract;"114.02, Richmond County, New York"",poverty,3532"
36085;1140;"2,""Census";Tract;"114.02, Richmond County, New York"",population,3532"
36061;1560;"1,""Census";Tract;"156.01, New York County, New York"",med_inc,106520"
36061;1560;"1,""Census";Tract;"156.01, New York County, New York"",poverty,5139"
36061;1560;"1,""Census";Tract;"156.01, New York County, New York"",population,5170"
36081;9970;"5,""Census";Tract;"997.05, Queens County, New York"",med_inc,130833"
36081;9970;"5,""Census";Tract;"997.05, Queens County, New York"",poverty,2698"
36081;9970;"5,""Census";Tract;"997.05, Queens County, New York"",population,2698"
36047;6400;"0,""Census";Tract;"640, Kings County, New York"",med_inc,127917"
36047;6400;"0,""Census";Tract;"640, Kings County, New York"",poverty,1768"
36047;6400;"0,""Census";Tract;"640, Kings County, New York"",population,1768"
36047;6260;"0,""Census";Tract;"626, Kings County, New York"",med_inc,73472"
36047;6260;"0,""Census";Tract;"626, Kings County, New York"",poverty,3105"
36047;6260;"0,""Census";Tract;"626, Kings County, New York"",population,3105"
36081;1550;"0,""Census";Tract;"1155, Queens County, New York"",med_inc,79519"
36081;1550;"0,""Census";Tract;"1155, Queens County, New York"",poverty,2384"
36081;1550;"0,""Census";Tract;"1155, Queens County, New York"",population,2384"
36047;8300;"0,""Census";Tract;"830, Kings County, New York"",med_inc,57348"
36047;8300;"0,""Census";Tract;"830, Kings County, New York"",poverty,6490"
36047;8300;"0,""Census";Tract;"830, Kings County, New York"",population,6490"
36081;770;"0,""Census";Tract;"77, Queens County, New York"",med_inc,98438"
36081;770;"0,""Census";Tract;"77, Queens County, New York"",poverty,2012"
36081;770;"0,""Census";Tract;"77, Queens County, New York"",population,2012"
36005;3830;"1,""Census";Tract;"383.01, Bronx County, New York"",med_inc,48964"
36005;3830;"1,""Census";Tract;"383.01, Bronx County, New York"",poverty,5349"
36005;3830;"1,""Census";Tract;"383.01, Bronx County, New York"",population,5384"
36047;1600;"0,""Census";Tract;"160, Kings County, New York"",med_inc,84135"
36047;1600;"0,""Census";Tract;"160, Kings County, New York"",poverty,4636"
36047;1600;"0,""Census";Tract;"160, Kings County, New York"",population,4647"
36005;3420;"0,""Census";Tract;"342, Bronx County, New York"",med_inc,64113"
36005;3420;"0,""Census";Tract;"342, Bronx County, New York"",poverty,1664"
36005;3420;"0,""Census";Tract;"342, Bronx County, New York"",population,1665"
36081;1360;"0,""Census";Tract;"136, Queens County, New York"",med_inc,75750"
36081;1360;"0,""Census";Tract;"136, Queens County, New York"",poverty,2044"
36081;1360;"0,""Census";Tract;"136, Queens County, New York"",population,2044"
36081;6610;"0,""Census";Tract;"661, Queens County, New York"",med_inc,102411"
36081;6610;"0,""Census";Tract;"661, Queens County, New York"",poverty,1689"
36081;6610;"0,""Census";Tract;"661, Queens County, New York"",population,1689"
36061;140;"1,""Census";Tract;"14.01, New York County, New York"",med_inc,95515"
36061;140;"1,""Census";Tract;"14.01, New York County, New York"",poverty,3009"
36061;140;"1,""Census";Tract;"14.01, New York County, New York"",population,3071"
36047;3560;"2,""Census";Tract;"356.02, Kings County, New York"",med_inc,55995"
36047;3560;"2,""Census";Tract;"356.02, Kings County, New York"",poverty,5875"
36047;3560;"2,""Census";Tract;"356.02, Kings County, New York"",population,5875"
36005;10;"0,""Census";Tract;"1, Bronx County, New York"",med_inc,"
36005;10;"0,""Census";Tract;"1, Bronx County, New York"",poverty,0"
36005;10;"0,""Census";Tract;"1, Bronx County, New York"",population,6661"
36081;170;"0,""Census";Tract;"1017, Queens County, New York"",med_inc,80000"
36081;170;"0,""Census";Tract;"1017, Queens County, New York"",poverty,6724"
36081;170;"0,""Census";Tract;"1017, Queens County, New York"",population,6724"
36005;1840;"0,""Census";Tract;"184, Bronx County, New York"",med_inc,105052"
36005;1840;"0,""Census";Tract;"184, Bronx County, New York"",poverty,4057"
36005;1840;"0,""Census";Tract;"184, Bronx County, New York"",population,4057"
36047;2600;"0,""Census";Tract;"260, Kings County, New York"",med_inc,47948"
36047;2600;"0,""Census";Tract;"260, Kings County, New York"",poverty,3354"
36047;2600;"0,""Census";Tract;"260, Kings County, New York"",population,3402"
36085;1870;"3,""Census";Tract;"187.03, Richmond County, New York"",med_inc,80778"
36085;1870;"3,""Census";Tract;"187.03, Richmond County, New York"",poverty,4642"
36085;1870;"3,""Census";Tract;"187.03, Richmond County, New York"",population,4794"
36005;710;"0,""Census";Tract;"71, Bronx County, New York"",med_inc,43079"
36005;710;"0,""Census";Tract;"71, Bronx County, New York"",poverty,2769"
36005;710;"0,""Census";Tract;"71, Bronx County, New York"",population,2827"
36005;190;"2,""Census";Tract;"19.02, Bronx County, New York"",med_inc,60804"
36005;190;"2,""Census";Tract;"19.02, Bronx County, New York"",poverty,1270"
36005;190;"2,""Census";Tract;"19.02, Bronx County, New York"",population,1399"
36047;4240;"0,""Census";Tract;"424, Kings County, New York"",med_inc,62321"
36047;4240;"0,""Census";Tract;"424, Kings County, New York"",poverty,3753"
36047;4240;"0,""Census";Tract;"424, Kings County, New York"",population,3753"
36047;50;"2,""Census";Tract;"5.02, Kings County, New York"",med_inc,155600"
36047;50;"2,""Census";Tract;"5.02, Kings County, New York"",poverty,2746"
36047;50;"2,""Census";Tract;"5.02, Kings County, New York"",population,2826"
36081;6350;"0,""Census";Tract;"635, Queens County, New York"",med_inc,74029"
36081;6350;"0,""Census";Tract;"635, Queens County, New York"",poverty,2613"
36081;6350;"0,""Census";Tract;"635, Queens County, New York"",population,2617"
36047;2620;"0,""Census";Tract;"262, Kings County, New York"",med_inc,80139"
36047;2620;"0,""Census";Tract;"262, Kings County, New York"",poverty,2819"
36047;2620;"0,""Census";Tract;"262, Kings County, New York"",population,2819"
36081;3090;"4,""Census";Tract;"309.04, Queens County, New York"",med_inc,58500"
36081;3090;"4,""Census";Tract;"309.04, Queens County, New York"",poverty,2691"
36081;3090;"4,""Census";Tract;"309.04, Queens County, New York"",population,2691"
36005;900;"0,""Census";Tract;"90, Bronx County, New York"",med_inc,30953"
36005;900;"0,""Census";Tract;"90, Bronx County, New York"",poverty,3632"
36005;900;"0,""Census";Tract;"90, Bronx County, New York"",population,3693"
36081;1420;"1,""Census";Tract;"142.01, Queens County, New York"",med_inc,67351"
36081;1420;"1,""Census";Tract;"142.01, Queens County, New York"",poverty,4534"
36081;1420;"1,""Census";Tract;"142.01, Queens County, New York"",population,4535"
36047;5110;"0,""Census";Tract;"511, Kings County, New York"",med_inc,79675"
36047;5110;"0,""Census";Tract;"511, Kings County, New York"",poverty,4462"
36047;5110;"0,""Census";Tract;"511, Kings County, New York"",population,4491"
36047;5290;"0,""Census";Tract;"529, Kings County, New York"",med_inc,27456"
36047;5290;"0,""Census";Tract;"529, Kings County, New York"",poverty,2915"
36047;5290;"0,""Census";Tract;"529, Kings County, New York"",population,2920"
36061;100;"2,""Census";Tract;"10.02, New York County, New York"",med_inc,22183"
36061;100;"2,""Census";Tract;"10.02, New York County, New York"",poverty,5520"
36061;100;"2,""Census";Tract;"10.02, New York County, New York"",population,5520"
36047;4890;"0,""Census";Tract;"489, Kings County, New York"",med_inc,25154"
36047;4890;"0,""Census";Tract;"489, Kings County, New York"",poverty,3709"
36047;4890;"0,""Census";Tract;"489, Kings County, New York"",population,3709"
36081;470;"0,""Census";Tract;"47, Queens County, New York"",med_inc,46600"
36081;470;"0,""Census";Tract;"47, Queens County, New York"",poverty,3917"
36081;470;"0,""Census";Tract;"47, Queens County, New York"",population,3932"
36047;2910;"0,""Census";Tract;"291, Kings County, New York"",med_inc,87917"
36047;2910;"0,""Census";Tract;"291, Kings County, New York"",poverty,3519"
36047;2910;"0,""Census";Tract;"291, Kings County, New York"",population,3525"
36081;1120;"0,""Census";Tract;"112, Queens County, New York"",med_inc,67762"
36081;1120;"0,""Census";Tract;"112, Queens County, New York"",poverty,2603"
36081;1120;"0,""Census";Tract;"112, Queens County, New York"",population,2635"
36081;1850;"0,""Census";Tract;"1185, Queens County, New York"",med_inc,50000"
36081;1850;"0,""Census";Tract;"1185, Queens County, New York"",poverty,1930"
36081;1850;"0,""Census";Tract;"1185, Queens County, New York"",population,1930"
36005;4260;"0,""Census";Tract;"426, Bronx County, New York"",med_inc,82402"
36005;4260;"0,""Census";Tract;"426, Bronx County, New York"",poverty,7011"
36005;4260;"0,""Census";Tract;"426, Bronx County, New York"",population,7223"
36081;4090;"1,""Census";Tract;"1409.01, Queens County, New York"",med_inc,103500"
36081;4090;"1,""Census";Tract;"1409.01, Queens County, New York"",poverty,1252"
36081;4090;"1,""Census";Tract;"1409.01, Queens County, New York"",population,1261"
36081;500;"0,""Census";Tract;"50, Queens County, New York"",med_inc,"
36081;500;"0,""Census";Tract;"50, Queens County, New York"",poverty,0"
36081;500;"0,""Census";Tract;"50, Queens County, New York"",population,0"
36047;1870;"0,""Census";Tract;"187, Kings County, New York"",med_inc,92469"
36047;1870;"0,""Census";Tract;"187, Kings County, New York"",poverty,1459"
36047;1870;"0,""Census";Tract;"187, Kings County, New York"",population,1459"
36081;6640;"1,""Census";Tract;"664.01, Queens County, New York"",med_inc,161250"
36081;6640;"1,""Census";Tract;"664.01, Queens County, New York"",poverty,2029"
36081;6640;"1,""Census";Tract;"664.01, Queens County, New York"",population,2029"
36081;1150;"0,""Census";Tract;"115, Queens County, New York"",med_inc,106058"
36081;1150;"0,""Census";Tract;"115, Queens County, New York"",poverty,2498"
36081;1150;"0,""Census";Tract;"115, Queens County, New York"",population,2498"
36047;4270;"0,""Census";Tract;"427, Kings County, New York"",med_inc,82917"
36047;4270;"0,""Census";Tract;"427, Kings County, New York"",poverty,4690"
36047;4270;"0,""Census";Tract;"427, Kings County, New York"",population,4690"
36081;2290;"0,""Census";Tract;"229, Queens County, New York"",med_inc,"
36081;2290;"0,""Census";Tract;"229, Queens County, New York"",poverty,0"
36081;2290;"0,""Census";Tract;"229, Queens County, New York"",population,0"
36047;4050;"0,""Census";Tract;"405, Kings County, New York"",med_inc,67188"
36047;4050;"0,""Census";Tract;"405, Kings County, New York"",poverty,1584"
36047;4050;"0,""Census";Tract;"405, Kings County, New York"",population,1584"
36047;1220;"0,""Census";Tract;"1122, Kings County, New York"",med_inc,22734"
36047;1220;"0,""Census";Tract;"1122, Kings County, New York"",poverty,2920"
36047;1220;"0,""Census";Tract;"1122, Kings County, New York"",population,2946"
36047;7680;"0,""Census";Tract;"768, Kings County, New York"",med_inc,58663"
36047;7680;"0,""Census";Tract;"768, Kings County, New York"",poverty,3974"
36047;7680;"0,""Census";Tract;"768, Kings County, New York"",population,4064"
36061;470;"0,""Census";Tract;"47, New York County, New York"",med_inc,137882"
36061;470;"0,""Census";Tract;"47, New York County, New York"",poverty,2698"
36061;470;"0,""Census";Tract;"47, New York County, New York"",population,2714"
36047;4300;"0,""Census";Tract;"430, Kings County, New York"",med_inc,46038"
36047;4300;"0,""Census";Tract;"430, Kings County, New York"",poverty,3738"
36047;4300;"0,""Census";Tract;"430, Kings County, New York"",population,3738"
36005;2280;"0,""Census";Tract;"228, Bronx County, New York"",med_inc,66352"
36005;2280;"0,""Census";Tract;"228, Bronx County, New York"",poverty,6207"
36005;2280;"0,""Census";Tract;"228, Bronx County, New York"",population,6207"
36081;2140;"0,""Census";Tract;"214, Queens County, New York"",med_inc,55649"
36081;2140;"0,""Census";Tract;"214, Queens County, New York"",poverty,6025"
36081;2140;"0,""Census";Tract;"214, Queens County, New York"",population,6025"
36047;5680;"0,""Census";Tract;"568, Kings County, New York"",med_inc,82955"
36047;5680;"0,""Census";Tract;"568, Kings County, New York"",poverty,1440"
36047;5680;"0,""Census";Tract;"568, Kings County, New York"",population,1440"
36047;150;"1,""Census";Tract;"15.01, Kings County, New York"",med_inc,86172"
36047;150;"1,""Census";Tract;"15.01, Kings County, New York"",poverty,5117"
36047;150;"1,""Census";Tract;"15.01, Kings County, New York"",population,5117"
36061;1890;"0,""Census";Tract;"189, New York County, New York"",med_inc,29421"
36061;1890;"0,""Census";Tract;"189, New York County, New York"",poverty,10752"
36061;1890;"0,""Census";Tract;"189, New York County, New York"",population,11245"
36081;5670;"0,""Census";Tract;"567, Queens County, New York"",med_inc,103045"
36081;5670;"0,""Census";Tract;"567, Queens County, New York"",poverty,5421"
36081;5670;"0,""Census";Tract;"567, Queens County, New York"",population,5430"
36047;7500;"0,""Census";Tract;"750, Kings County, New York"",med_inc,87134"
36047;7500;"0,""Census";Tract;"750, Kings County, New York"",poverty,3100"
36047;7500;"0,""Census";Tract;"750, Kings County, New York"",population,3104"
36047;2010;"0,""Census";Tract;"201, Kings County, New York"",med_inc,129720"
36047;2010;"0,""Census";Tract;"201, Kings County, New York"",poverty,4259"
36047;2010;"0,""Census";Tract;"201, Kings County, New York"",population,4277"
36081;7470;"0,""Census";Tract;"747, Queens County, New York"",med_inc,109240"
36081;7470;"0,""Census";Tract;"747, Queens County, New York"",poverty,3540"
36081;7470;"0,""Census";Tract;"747, Queens County, New York"",population,3540"
