;GEOID;;;;;;;;
3759;36061009800;;;;;;;;
3760;36081077904;;;;;;;;
3761;36081077904;;;;;;;;
3762;36081077904;;;;;;;;
3763;36081025100;;;;;;;;
3764;36081025100;;;;;;;;
3765;36081025100;;;;;;;;
3766;36047099600;;;;;;;;
3767;36047099600;;;;;;;;
3768;36047099600;;;;;;;;
3769;36047024700;;;;;;;;
3770;36047024700;;;;;;;;
3771;36047024700;;;;;;;;
3772;36047030700;;;;;;;;
3773;36047030700;;;;;;;;
3774;36047030700;;;;;;;;
3775;36047016600;;;;;;;;
3776;36047016600;;;;;;;;
3777;36047016600;;;;;;;;
3778;36061027100;;;;;;;;
3779;36061027100;;;;;;;;
3780;36061027100;;;;;;;;
3781;36047041200;;;;;;;;
3782;36047041200;;;;;;;;
3783;36047041200;;;;;;;;
3784;36061015602;;;;;;;;
3785;36061015602;;;;;;;;
3786;36061015602;;;;;;;;
3787;36081015200;;;;;;;;
3788;36081015200;;;;;;;;
3789;36081015200;;;;;;;;
3790;36005035600;;;;;;;;
3791;36005035600;;;;;;;;
3792;36005035600;;;;;;;;
3793;36081018600;;;;;;;;
3794;36081018600;;;;;;;;
3795;36081018600;;;;;;;;
3796;36085000300;;;;;;;;
3797;36085000300;;;;;;;;
3798;36085000300;;;;;;;;
3799;36081027200;;;;;;;;
3800;36081027200;;;;;;;;
3801;36081027200;;;;;;;;
3802;36085003600;;;;;;;;
3803;36085003600;;;;;;;;
3804;36085003600;;;;;;;;
3805;36005041300;;;;;;;;
3806;36005041300;;;;;;;;
3807;36005041300;;;;;;;;
3808;36047014902;;;;;;;;
3809;36047014902;;;;;;;;
3810;36047014902;;;;;;;;
3811;36047051900;;;;;;;;
3812;36047051900;;;;;;;;
3813;36047051900;;;;;;;;
3814;36047043700;;;;;;;;
3815;36047043700;;;;;;;;
3816;36047043700;;;;;;;;
3817;36005019300;;;;;;;;
3818;36005019300;;;;;;;;
3819;36005019300;;;;;;;;
3820;36047116800;;;;;;;;
3821;36047116800;;;;;;;;
3822;36047116800;;;;;;;;
3823;36005015700;;;;;;;;
3824;36005015700;;;;;;;;
3825;36005015700;;;;;;;;
3826;36081005500;;;;;;;;
3827;36081005500;;;;;;;;
3828;36081005500;;;;;;;;
3829;36047068800;;;;;;;;
3830;36047068800;;;;;;;;
3831;36047068800;;;;;;;;
3832;36081023600;;;;;;;;
3833;36081023600;;;;;;;;
3834;36081023600;;;;;;;;
3835;36085007500;;;;;;;;
3836;36085007500;;;;;;;;
3837;36085007500;;;;;;;;
3838;36047103401;;;;;;;;
3839;36047103401;;;;;;;;
3840;36047103401;;;;;;;;
3841;36047047800;;;;;;;;
3842;36047047800;;;;;;;;
3843;36047047800;;;;;;;;
3844;36005008700;;;;;;;;
3845;36005008700;;;;;;;;
3846;36005008700;;;;;;;;
3847;36047061200;;;;;;;;
3848;36047061200;;;;;;;;
3849;36047061200;;;;;;;;
3850;36081037900;;;;;;;;
3851;36081037900;;;;;;;;
3852;36081037900;;;;;;;;
3853;36047110600;;;;;;;;
3854;36047110600;;;;;;;;
3855;36047110600;;;;;;;;
3856;36047018800;;;;;;;;
3857;36047018800;;;;;;;;
3858;36047018800;;;;;;;;
3859;36081051000;;;;;;;;
3860;36081051000;;;;;;;;
3861;36081051000;;;;;;;;
3862;36081038100;;;;;;;;
3863;36081038100;;;;;;;;
3864;36081038100;;;;;;;;
3865;36061010000;;;;;;;;
3866;36061010000;;;;;;;;
3867;36061010000;;;;;;;;
3868;36081047802;;;;;;;;
3869;36081047802;;;;;;;;
3870;36081047802;;;;;;;;
3871;36047069200;;;;;;;;
3872;36047069200;;;;;;;;
3873;36047069200;;;;;;;;
3874;36047070000;;;;;;;;
3875;36047070000;;;;;;;;
3876;36047070000;;;;;;;;
3877;36081005700;;;;;;;;
3878;36081005700;;;;;;;;
3879;36081005700;;;;;;;;
3880;36081122704;;;;;;;;
3881;36081122704;;;;;;;;
3882;36081122704;;;;;;;;
3883;36047010401;;;;;;;;
3884;36047010401;;;;;;;;
3885;36047010401;;;;;;;;
3886;36081058100;;;;;;;;
3887;36081058100;;;;;;;;
3888;36081058100;;;;;;;;
3889;36047017800;;;;;;;;
3890;36047017800;;;;;;;;
3891;36047017800;;;;;;;;
3892;36081019800;;;;;;;;
3893;36081019800;;;;;;;;
3894;36081019800;;;;;;;;
3895;36047099200;;;;;;;;
3896;36047099200;;;;;;;;
3897;36047099200;;;;;;;;
3898;36081134701;;;;;;;;
3899;36081134701;;;;;;;;
3900;36081134701;;;;;;;;
3901;36081051500;;;;;;;;
3902;36081051500;;;;;;;;
3903;36081051500;;;;;;;;
3904;36061013400;;;;;;;;
3905;36061013400;;;;;;;;
3906;36061013400;;;;;;;;
3907;36061025700;;;;;;;;
3908;36061025700;;;;;;;;
3909;36061025700;;;;;;;;
3910;36047052300;;;;;;;;
3911;36047052300;;;;;;;;
3912;36047052300;;;;;;;;
3913;36061007300;;;;;;;;
3914;36061007300;;;;;;;;
3915;36061007300;;;;;;;;
3916;36061021100;;;;;;;;
3917;36061021100;;;;;;;;
3918;36061021100;;;;;;;;
3919;36047034700;;;;;;;;
3920;36047034700;;;;;;;;
3921;36047034700;;;;;;;;
3922;36081035100;;;;;;;;
3923;36081035100;;;;;;;;
3924;36081035100;;;;;;;;
3925;36047015100;;;;;;;;
3926;36047015100;;;;;;;;
3927;36047015100;;;;;;;;
3928;36081055300;;;;;;;;
3929;36081055300;;;;;;;;
3930;36081055300;;;;;;;;
3931;36081155104;;;;;;;;
3932;36081155104;;;;;;;;
3933;36081155104;;;;;;;;
3934;36081012400;;;;;;;;
3935;36081012400;;;;;;;;
3936;36081012400;;;;;;;;
3937;36081068000;;;;;;;;
40.660.325;40.661.075;;;;;;;;
3938;36081068000;;;;;;;;
40.660.325;40.661.075;;;;;;;;
3939;36081068000;;;;;;;;
40.660.325;40.661.075;;;;;;;;
3940;36005003100;;;;;;;;
3941;36005003100;;;;;;;;
3942;36005003100;;;;;;;;
3943;36047036001;;;;;;;;
3944;36047036001;;;;;;;;
3945;36047036001;;;;;;;;
3946;36047055200;;;;;;;;
3947;36047055200;;;;;;;;
3948;36047055200;;;;;;;;
3949;36081028400;;;;;;;;
3950;36081028400;;;;;;;;
3951;36081028400;;;;;;;;
3952;36047003600;;;;;;;;
3953;36047003600;;;;;;;;
3954;36047003600;;;;;;;;
3955;36047032600;;;;;;;;
3956;36047032600;;;;;;;;
3957;36047032600;;;;;;;;
3958;36047089800;;;;;;;;
3959;36047089800;;;;;;;;
3960;36047089800;;;;;;;;
3961;36081049302;;;;;;;;
3962;36081049302;;;;;;;;
3963;36081049302;;;;;;;;
3964;36081002400;;;;;;;;
3965;36081002400;;;;;;;;
3966;36081002400;;;;;;;;
3967;36061011100;;;;;;;;
3968;36061011100;;;;;;;;
3969;36061011100;;;;;;;;
3970;36047045300;;;;;;;;
3971;36047045300;;;;;;;;
3972;36047045300;;;;;;;;
3973;36047079002;;;;;;;;
3974;36047079002;;;;;;;;
3975;36047079002;;;;;;;;
3976;36081006502;;;;;;;;
3977;36081006502;;;;;;;;
3978;36081006502;;;;;;;;
3979;36005036502;;;;;;;;
3980;36005036502;;;;;;;;
3981;36005036502;;;;;;;;
3982;36061009300;;;;;;;;
3983;36061009300;;;;;;;;
3984;36061009300;;;;;;;;
3985;36061004100;;;;;;;;
3986;36061004100;;;;;;;;
3987;36061004100;;;;;;;;
3988;36047082000;;;;;;;;
3989;36047082000;;;;;;;;
3990;36047082000;;;;;;;;
3991;36081015900;;;;;;;;
3992;36081015900;;;;;;;;
3993;36081015900;;;;;;;;
3994;36005012701;;;;;;;;
3995;36005012701;;;;;;;;
3996;36005012701;;;;;;;;
3997;36047044700;;;;;;;;
3998;36047044700;;;;;;;;
3999;36047044700;;;;;;;;
4000;36085000800;;;;;;;;
4001;36085000800;;;;;;;;
4002;36085000800;;;;;;;;
4003;36047002000;;;;;;;;
4004;36047002000;;;;;;;;
4005;36047002000;;;;;;;;
4006;36081133900;;;;;;;;
4007;36081133900;;;;;;;;
4008;36081133900;;;;;;;;
4009;36061009700;;;;;;;;
4010;36061009700;;;;;;;;
4011;36061009700;;;;;;;;
4012;36081058700;;;;;;;;
4013;36081058700;;;;;;;;
4014;36081058700;;;;;;;;
4015;36061025300;;;;;;;;
4016;36061025300;;;;;;;;
4017;36061025300;;;;;;;;
4018;36085024402;;;;;;;;
4019;36085024402;;;;;;;;
4020;36085024402;;;;;;;;
4021;36081097202;;;;;;;;
4022;36081097202;;;;;;;;
4023;36081097202;;;;;;;;
4024;36047113000;;;;;;;;
4025;36047113000;;;;;;;;
4026;36047113000;;;;;;;;
4027;36047046400;;;;;;;;
4028;36047046400;;;;;;;;
4029;36047046400;;;;;;;;
4030;36005029500;;;;;;;;
4031;36005029500;;;;;;;;
4032;36005029500;;;;;;;;
4033;36047062000;;;;;;;;
4034;36047062000;;;;;;;;
4035;36047062000;;;;;;;;
4036;36081017600;;;;;;;;
4037;36081017600;;;;;;;;
4038;36081017600;;;;;;;;
4039;36047058800;;;;;;;;
4040;36047058800;;;;;;;;
4041;36047058800;;;;;;;;
4042;36081085900;;;;;;;;
4043;36081085900;;;;;;;;
4044;36081085900;;;;;;;;
4045;36047027400;;;;;;;;
4046;36047027400;;;;;;;;
4047;36047027400;;;;;;;;
4048;36081077903;;;;;;;;
4049;36081077903;;;;;;;;
4050;36081077903;;;;;;;;
4051;36081001903;;;;;;;;
4052;36081001903;;;;;;;;
4053;36081001903;;;;;;;;
4054;36005002002;;;;;;;;
4055;36005002002;;;;;;;;
4056;36005002002;;;;;;;;
4057;36061020000;;;;;;;;
4058;36061020000;;;;;;;;
4059;36061020000;;;;;;;;
4060;36047111600;;;;;;;;
4061;36047111600;;;;;;;;
4062;36047111600;;;;;;;;
4063;36061022102;;;;;;;;
4064;36061022102;;;;;;;;
4065;36061022102;;;;;;;;
4066;36081061602;;;;;;;;
4067;36081061602;;;;;;;;
4068;36081061602;;;;;;;;
4069;36081040000;;;;;;;;
4070;36081040000;;;;;;;;
4071;36081040000;;;;;;;;
4072;36047043200;;;;;;;;
4073;36047043200;;;;;;;;
4074;36047043200;;;;;;;;
4075;36005016000;;;;;;;;
4076;36005016000;;;;;;;;
4077;36005016000;;;;;;;;
4078;36047075200;;;;;;;;
4079;36047075200;;;;;;;;
4080;36047075200;;;;;;;;
4081;36047020000;;;;;;;;
4082;36047020000;;;;;;;;
4083;36047020000;;;;;;;;
4084;36081049600;;;;;;;;
4085;36081049600;;;;;;;;
4086;36081049600;;;;;;;;
4087;36047085400;;;;;;;;
4088;36047085400;;;;;;;;
4089;36047085400;;;;;;;;
4090;36047050300;;;;;;;;
4091;36047050300;;;;;;;;
4092;36047050300;;;;;;;;
4093;36047062800;;;;;;;;
4094;36047062800;;;;;;;;
4095;36047062800;;;;;;;;
4096;36081025900;;;;;;;;
4097;36081025900;;;;;;;;
4098;36081025900;;;;;;;;
4099;36047080400;;;;;;;;
4100;36047080400;;;;;;;;
4101;36047080400;;;;;;;;
4102;36005022702;;;;;;;;
4103;36005022702;;;;;;;;
4104;36005022702;;;;;;;;
4105;36081035800;;;;;;;;
4106;36081035800;;;;;;;;
4107;36081035800;;;;;;;;
4108;36061009902;;;;;;;;
4109;36061009902;;;;;;;;
4110;36061009902;;;;;;;;
4111;36061002400;;;;;;;;
4112;36061002400;;;;;;;;
4113;36061002400;;;;;;;;
4114;36047010601;;;;;;;;
4115;36047010601;;;;;;;;
4116;36047010601;;;;;;;;
4117;36047093800;;;;;;;;
4118;36047093800;;;;;;;;
4119;36047093800;;;;;;;;
4120;36081045900;;;;;;;;
4121;36081045900;;;;;;;;
4122;36081045900;;;;;;;;
4123;36081092500;;;;;;;;
4124;36081092500;;;;;;;;
4125;36081092500;;;;;;;;
4126;36005004200;;;;;;;;
4127;36005004200;;;;;;;;
4128;36005004200;;;;;;;;
4129;36081006202;;;;;;;;
40.663.453;40.663.867;;;;;;;;
4130;36081006202;;;;;;;;
40.663.453;40.663.867;;;;;;;;
4131;36081006202;;;;;;;;
40.663.453;40.663.867;;;;;;;;
4132;36005013100;;;;;;;;
4133;36005013100;;;;;;;;
4134;36005013100;;;;;;;;
4135;36081055600;;;;;;;;
4136;36081055600;;;;;;;;
4137;36081055600;;;;;;;;
4138;36081028500;;;;;;;;
4139;36081028500;;;;;;;;
4140;36081028500;;;;;;;;
4141;36047046202;;;;;;;;
4142;36047046202;;;;;;;;
4143;36047046202;;;;;;;;
4144;36005023703;;;;;;;;
4145;36005023703;;;;;;;;
4146;36005023703;;;;;;;;
4147;36081015100;;;;;;;;
4148;36081015100;;;;;;;;
4149;36081015100;;;;;;;;
4150;36047063200;;;;;;;;
4151;36047063200;;;;;;;;
4152;36047063200;;;;;;;;
4153;36047038600;;;;;;;;
4154;36047038600;;;;;;;;
4155;36047038600;;;;;;;;
4156;36081071305;;;;;;;;
4157;36081071305;;;;;;;;
4158;36081071305;;;;;;;;
4159;36047033300;;;;;;;;
4160;36047033300;;;;;;;;
4161;36047033300;;;;;;;;
4162;36081045500;;;;;;;;
4163;36081045500;;;;;;;;
4164;36081045500;;;;;;;;
4165;36047050001;;;;;;;;
4166;36047050001;;;;;;;;
4167;36047050001;;;;;;;;
4168;36005046000;;;;;;;;
4169;36005046000;;;;;;;;
4170;36005046000;;;;;;;;
4171;36005002800;;;;;;;;
4172;36005002800;;;;;;;;
4173;36005002800;;;;;;;;
4174;36047122000;;;;;;;;
40.660.452;40.662.015;;;;;;;;
4175;36047122000;;;;;;;;
40.660.452;40.662.015;;;;;;;;
4176;36047122000;;;;;;;;
40.660.452;40.662.015;;;;;;;;
4177;36047990100;;;;;;;;
4178;36047990100;;;;;;;;
4179;36047990100;;;;;;;;
4180;36047011600;;;;;;;;
4181;36047011600;;;;;;;;
4182;36047011600;;;;;;;;
4183;36005039200;;;;;;;;
4184;36005039200;;;;;;;;
4185;36005039200;;;;;;;;
4186;36061016200;;;;;;;;
40.783.249;40.782.246;;;;;;;;
4187;36061016200;;;;;;;;
40.783.249;40.782.246;;;;;;;;
4188;36061016200;;;;;;;;
40.783.249;40.782.246;;;;;;;;
4189;36081048400;;;;;;;;
4190;36081048400;;;;;;;;
4191;36081048400;;;;;;;;
4192;36081012500;;;;;;;;
4193;36081012500;;;;;;;;
4194;36081012500;;;;;;;;
4195;36081012602;;;;;;;;
4196;36081012602;;;;;;;;
4197;36081012602;;;;;;;;
4198;36061020901;;;;;;;;
4199;36061020901;;;;;;;;
4200;36061020901;;;;;;;;
4201;36061012901;;;;;;;;
4202;36061012901;;;;;;;;
4203;36061012901;;;;;;;;
4204;36061027300;;;;;;;;
4205;36061027300;;;;;;;;
4206;36061027300;;;;;;;;
4207;36047007800;;;;;;;;
4208;36047007800;;;;;;;;
4209;36047007800;;;;;;;;
4210;36081156700;;;;;;;;
40.748.068;40.747.459;;;;;;;;
4211;36081156700;;;;;;;;
40.748.068;40.747.459;;;;;;;;
4212;36081156700;;;;;;;;
40.748.068;40.747.459;;;;;;;;
4213;36047102801;;;;;;;;
4214;36047102801;;;;;;;;
4215;36047102801;;;;;;;;
4216;36081103201;;;;;;;;
4217;36081103201;;;;;;;;
4218;36081103201;;;;;;;;
4219;36081061200;;;;;;;;
4220;36081061200;;;;;;;;
4221;36081061200;;;;;;;;
4222;36047001801;;;;;;;;
40.659.356;40.658.785;;;;;;;;
4223;36047001801;;;;;;;;
40.659.356;40.658.785;;;;;;;;
4224;36047001801;;;;;;;;
40.659.356;40.658.785;;;;;;;;
4225;36085018902;;;;;;;;
4226;36085018902;;;;;;;;
4227;36085018902;;;;;;;;
4228;36081002800;;;;;;;;
4229;36081002800;;;;;;;;
4230;36081002800;;;;;;;;
4231;36047080200;;;;;;;;
4232;36047080200;;;;;;;;
4233;36047080200;;;;;;;;
4234;36061018500;;;;;;;;
4235;36061018500;;;;;;;;
4236;36061018500;;;;;;;;
4237;36085018100;;;;;;;;
-7.413.394;-74.138.667;;;;;;;;
4238;36085018100;;;;;;;;
-7.413.394;-74.138.667;;;;;;;;
4239;36085018100;;;;;;;;
-7.413.394;-74.138.667;;;;;;;;
4240;36081020800;;;;;;;;
4241;36081020800;;;;;;;;
4242;36081020800;;;;;;;;
4243;36005044902;;;;;;;;
4244;36005044902;;;;;;;;
4245;36005044902;;;;;;;;
4246;36047057100;;;;;;;;
4247;36047057100;;;;;;;;
4248;36047057100;;;;;;;;
4249;36047006500;;;;;;;;
4250;36047006500;;;;;;;;
4251;36047006500;;;;;;;;
4252;36047019600;;;;;;;;
4253;36047019600;;;;;;;;
4254;36047019600;;;;;;;;
4255;36047016300;;;;;;;;
4256;36047016300;;;;;;;;
4257;36047016300;;;;;;;;
4258;36081026700;;;;;;;;
4259;36081026700;;;;;;;;
4260;36081026700;;;;;;;;
4261;36005007200;;;;;;;;
4262;36005007200;;;;;;;;
4263;36005007200;;;;;;;;
4264;36047024400;;;;;;;;
4265;36047024400;;;;;;;;
4266;36047024400;;;;;;;;
4267;36005046203;;;;;;;;
40.886.126;40.885.304;;;;;;;;
4268;36005046203;;;;;;;;
40.886.126;40.885.304;;;;;;;;
4269;36005046203;;;;;;;;
40.886.126;40.885.304;;;;;;;;
4270;36005021200;;;;;;;;
4271;36005021200;;;;;;;;
4272;36005021200;;;;;;;;
4273;36005028700;;;;;;;;
4274;36005028700;;;;;;;;
4275;36005028700;;;;;;;;
4276;36047031300;;;;;;;;
4277;36047031300;;;;;;;;
4278;36047031300;;;;;;;;
4279;36005023502;;;;;;;;
4280;36005023502;;;;;;;;
4281;36005023502;;;;;;;;
4282;36081045800;;;;;;;;
40.713975)));;;;;;;;;
4283;36081045800;;;;;;;;
40.713975)));;;;;;;;;
4284;36081045800;;;;;;;;
40.713975)));;;;;;;;;
4285;36005024900;;;;;;;;
4286;36005024900;;;;;;;;
4287;36005024900;;;;;;;;
4288;36047022200;;;;;;;;
4289;36047022200;;;;;;;;
4290;36047022200;;;;;;;;
4291;36047034800;;;;;;;;
40.579.821;40.579.626;;;;;;;;
4292;36047034800;;;;;;;;
40.579.821;40.579.626;;;;;;;;
4293;36047034800;;;;;;;;
40.579.821;40.579.626;;;;;;;;
4294;36081093402;;;;;;;;
4295;36081093402;;;;;;;;
4296;36081093402;;;;;;;;
4297;36047041100;;;;;;;;
4298;36047041100;;;;;;;;
4299;36047041100;;;;;;;;
4300;36081015801;;;;;;;;
4301;36081015801;;;;;;;;
4302;36081015801;;;;;;;;
4303;36085012500;;;;;;;;
4304;36085012500;;;;;;;;
4305;36085012500;;;;;;;;
4306;36061024700;;;;;;;;
4307;36061024700;;;;;;;;
4308;36061024700;;;;;;;;
4309;36047031100;;;;;;;;
4310;36047031100;;;;;;;;
4311;36047031100;;;;;;;;
4312;36047092000;;;;;;;;
4313;36047092000;;;;;;;;
4314;36047092000;;;;;;;;
4315;36085015100;;;;;;;;
40.613.076;40.612.642;;;;;;;;
4316;36085015100;;;;;;;;
40.613.076;40.612.642;;;;;;;;
4317;36085015100;;;;;;;;
40.613.076;40.612.642;;;;;;;;
4318;36061017500;;;;;;;;
4319;36061017500;;;;;;;;
4320;36061017500;;;;;;;;
4321;36047123700;;;;;;;;
4322;36047123700;;;;;;;;
4323;36047123700;;;;;;;;
4324;36047054800;;;;;;;;
4325;36047054800;;;;;;;;
4326;36047054800;;;;;;;;
4327;36005030900;;;;;;;;
40.896.009;40.894.905;;;;;;;;
4328;36005030900;;;;;;;;
40.896.009;40.894.905;;;;;;;;
4329;36005030900;;;;;;;;
40.896.009;40.894.905;;;;;;;;
4330;36047086800;;;;;;;;
4331;36047086800;;;;;;;;
4332;36047086800;;;;;;;;
4333;36047022100;;;;;;;;
4334;36047022100;;;;;;;;
4335;36047022100;;;;;;;;
4336;36047051200;;;;;;;;
4337;36047051200;;;;;;;;
4338;36047051200;;;;;;;;
4339;36081003200;;;;;;;;
4340;36081003200;;;;;;;;
4341;36081003200;;;;;;;;
4342;36005041400;;;;;;;;
4343;36005041400;;;;;;;;
4344;36005041400;;;;;;;;
4345;36081007300;;;;;;;;
4346;36081007300;;;;;;;;
4347;36081007300;;;;;;;;
4348;36005043501;;;;;;;;
4349;36005043501;;;;;;;;
4350;36005043501;;;;;;;;
4351;36085011201;;;;;;;;
4352;36085011201;;;;;;;;
4353;36085011201;;;;;;;;
4354;36005032300;;;;;;;;
4355;36005032300;;;;;;;;
4356;36005032300;;;;;;;;
4357;36081059300;;;;;;;;
4358;36081059300;;;;;;;;
4359;36081059300;;;;;;;;
4360;36085015601;;;;;;;;
40.539.898;40.543.301;;;;;;;;
4361;36085015601;;;;;;;;
40.539.898;40.543.301;;;;;;;;
4362;36085015601;;;;;;;;
40.539.898;40.543.301;;;;;;;;
4363;36081036600;;;;;;;;
4364;36081036600;;;;;;;;
4365;36081036600;;;;;;;;
4366;36047070602;;;;;;;;
4367;36047070602;;;;;;;;
4368;36047070602;;;;;;;;
4369;36081010300;;;;;;;;
4370;36081010300;;;;;;;;
4371;36081010300;;;;;;;;
4372;36047018600;;;;;;;;
4373;36047018600;;;;;;;;
4374;36047018600;;;;;;;;
4375;36081000400;;;;;;;;
4376;36081000400;;;;;;;;
4377;36081000400;;;;;;;;
4378;36081014000;;;;;;;;
4379;36081014000;;;;;;;;
4380;36081014000;;;;;;;;
4381;36005036501;;;;;;;;
4382;36005036501;;;;;;;;
4383;36005036501;;;;;;;;
4384;36061005900;;;;;;;;
4385;36061005900;;;;;;;;
4386;36061005900;;;;;;;;
4387;36047017500;;;;;;;;
40.644.119;40.647.101;;;;;;;;
4388;36047017500;;;;;;;;
40.644.119;40.647.101;;;;;;;;
4389;36047017500;;;;;;;;
40.644.119;40.647.101;;;;;;;;
4390;36081002600;;;;;;;;
4391;36081002600;;;;;;;;
4392;36081002600;;;;;;;;
4393;36005027900;;;;;;;;
4394;36005027900;;;;;;;;
4395;36005027900;;;;;;;;
4396;36085000600;;;;;;;;
40.612.501;40.614.089;;;;;;;;
4397;36085000600;;;;;;;;
40.612.501;40.614.089;;;;;;;;
4398;36085000600;;;;;;;;
40.612.501;40.614.089;;;;;;;;
4399;36081053100;;;;;;;;
4400;36081053100;;;;;;;;
4401;36081053100;;;;;;;;
4402;36081050800;;;;;;;;
4403;36081050800;;;;;;;;
4404;36081050800;;;;;;;;
4405;36081072900;;;;;;;;
4406;36081072900;;;;;;;;
4407;36081072900;;;;;;;;
4408;36081075701;;;;;;;;
4409;36081075701;;;;;;;;
4410;36081075701;;;;;;;;
4411;36081046100;;;;;;;;
4412;36081046100;;;;;;;;
4413;36081046100;;;;;;;;
4414;36081053601;;;;;;;;
4415;36081053601;;;;;;;;
4416;36081053601;;;;;;;;
4417;36081071100;;;;;;;;
4418;36081071100;;;;;;;;
4419;36081071100;;;;;;;;
4420;36047005100;;;;;;;;
4421;36047005100;;;;;;;;
4422;36047005100;;;;;;;;
4423;36061014000;;;;;;;;
4424;36061014000;;;;;;;;
4425;36061014000;;;;;;;;
4426;36005046206;;;;;;;;
4427;36005046206;;;;;;;;
4428;36005046206;;;;;;;;
4429;36047008000;;;;;;;;
4430;36047008000;;;;;;;;
4431;36047008000;;;;;;;;
4432;36005027600;;;;;;;;
40.859.194;40.860.031;;;;;;;;
4433;36005027600;;;;;;;;
40.859.194;40.860.031;;;;;;;;
4434;36005027600;;;;;;;;
40.859.194;40.860.031;;;;;;;;
4435;36081003800;;;;;;;;
4436;36081003800;;;;;;;;
4437;36081003800;;;;;;;;
4438;36085027302;;;;;;;;
4439;36085027302;;;;;;;;
4440;36085027302;;;;;;;;
4441;36061024301;;;;;;;;
4442;36061024301;;;;;;;;
4443;36061024301;;;;;;;;
4444;36005037100;;;;;;;;
4445;36005037100;;;;;;;;
4446;36005037100;;;;;;;;
4447;36005016100;;;;;;;;
4448;36005016100;;;;;;;;
4449;36005016100;;;;;;;;
4450;36081091900;;;;;;;;
4451;36081091900;;;;;;;;
4452;36081091900;;;;;;;;
4453;36005032600;;;;;;;;
4454;36005032600;;;;;;;;
4455;36005032600;;;;;;;;
4456;36081028802;;;;;;;;
4457;36081028802;;;;;;;;
4458;36081028802;;;;;;;;
4459;36081030903;;;;;;;;
4460;36081030903;;;;;;;;
4461;36081030903;;;;;;;;
4462;36061018000;;;;;;;;
4463;36061018000;;;;;;;;
4464;36061018000;;;;;;;;
4465;36081044601;;;;;;;;
4466;36081044601;;;;;;;;
4467;36081044601;;;;;;;;
4468;36047047700;;;;;;;;
4469;36047047700;;;;;;;;
4470;36047047700;;;;;;;;
4471;36061017200;;;;;;;;
4472;36061017200;;;;;;;;
4473;36061017200;;;;;;;;
4474;36047069800;;;;;;;;
4475;36047069800;;;;;;;;
4476;36047069800;;;;;;;;
4477;36061005501;;;;;;;;
4478;36061005501;;;;;;;;
4479;36061005501;;;;;;;;
4480;36047032700;;;;;;;;
4481;36047032700;;;;;;;;
4482;36047032700;;;;;;;;
4483;36005003300;;;;;;;;
4484;36005003300;;;;;;;;
4485;36005003300;;;;;;;;
4486;36081089202;;;;;;;;
4487;36081089202;;;;;;;;
4488;36081089202;;;;;;;;
4489;36061030300;;;;;;;;
4490;36061030300;;;;;;;;
4491;36061030300;;;;;;;;
4492;36085018704;;;;;;;;
4493;36085018704;;;;;;;;
4494;36085018704;;;;;;;;
4495;36047089000;;;;;;;;
40.658.966;40.659.858;;;;;;;;
4496;36047089000;;;;;;;;
40.658.966;40.659.858;;;;;;;;
4497;36047089000;;;;;;;;
40.658.966;40.659.858;;;;;;;;
4498;36085029102;;;;;;;;
40.589.336;40.597.037;;;;;;;;
4499;36085029102;;;;;;;;
40.589.336;40.597.037;;;;;;;;
4500;36085029102;;;;;;;;
40.589.336;40.597.037;;;;;;;;
4501;36061029900;;;;;;;;
4502;36061029900;;;;;;;;
4503;36061029900;;;;;;;;
4504;36081069701;;;;;;;;
4505;36081069701;;;;;;;;
4506;36081069701;;;;;;;;
4507;36047082400;;;;;;;;
4508;36047082400;;;;;;;;
4509;36047082400;;;;;;;;
4510;36005033700;;;;;;;;
4511;36005033700;;;;;;;;
4512;36005033700;;;;;;;;
4513;36005028500;;;;;;;;
4514;36005028500;;;;;;;;
4515;36005028500;;;;;;;;
4516;36061024302;;;;;;;;
4517;36061024302;;;;;;;;
4518;36061024302;;;;;;;;
4519;36047016400;;;;;;;;
406.025.164.752.895;40.602.521;;;;;;;;
4520;36047016400;;;;;;;;
406.025.164.752.895;40.602.521;;;;;;;;
4521;36047016400;;;;;;;;
406.025.164.752.895;40.602.521;;;;;;;;
4522;36085010500;;;;;;;;
4523;36085010500;;;;;;;;
4524;36085010500;;;;;;;;
4525;36047061002;;;;;;;;
4526;36047061002;;;;;;;;
4527;36047061002;;;;;;;;
4528;36081019000;;;;;;;;
4529;36081019000;;;;;;;;
4530;36081019000;;;;;;;;
4531;36005029700;;;;;;;;
4532;36005029700;;;;;;;;
4533;36005029700;;;;;;;;
4534;36047026400;;;;;;;;
4535;36047026400;;;;;;;;
4536;36047026400;;;;;;;;
4537;36047000100;;;;;;;;
4538;36047000100;;;;;;;;
4539;36047000100;;;;;;;;
4540;36005024400;;;;;;;;
4541;36005024400;;;;;;;;
4542;36005024400;;;;;;;;
4543;36047042800;;;;;;;;
4544;36047042800;;;;;;;;
4545;36047042800;;;;;;;;
4546;36005044800;;;;;;;;
4547;36005044800;;;;;;;;
4548;36005044800;;;;;;;;
4549;36085002900;;;;;;;;
4550;36085002900;;;;;;;;
4551;36085002900;;;;;;;;
4552;36081010100;;;;;;;;
4553;36081010100;;;;;;;;
4554;36081010100;;;;;;;;
4555;36047066600;;;;;;;;
-73.934.263;-73.939.726;;;;;;;;
40.608557)));;;;;;;;;
4556;36047066600;;;;;;;;
-73.934.263;-73.939.726;;;;;;;;
40.608557)));;;;;;;;;
